PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,PatternMatch,puzzle_ref
GNmFK,3r2k1/5R2/p2N3p/2P5/4Qpq1/7p/5PP1/6K1 b - - 0 36,d8d6 e4h7,523,97,96,312,endgame mate mateIn1 oneMove,https://lichess.org/iQTKzMJg/black#72,,True,https://lichess.org/training/GNmFK
P83hU,r3k1nr/p2R1pp1/b1p1p2p/3pP1B1/3P1Q2/q1b5/P1P1NPPP/3K1B1R b kq - 0 14,h6g5 f4f7,541,88,100,500,attackingF2F7 mate mateIn1 middlegame oneMove,https://lichess.org/siFN44SO/black#28,French_Defense French_Defense_Normal_Variation,True,https://lichess.org/training/P83hU
SkgQ0,1r1q1rkR/p2b1pB1/3p1np1/1p6/3pP3/1PN2P2/1PPQ2P1/R3K3 b Q - 1 17,g8g7 d2h6,558,96,99,959,mate mateIn1 middlegame oneMove,https://lichess.org/6I7YUNwj/black#34,Sicilian_Defense Sicilian_Defense_Accelerated_Dragon,True,https://lichess.org/training/SkgQ0
zlwhu,R1kr1bnr/2pp2p1/1p6/3P2p1/4P2p/1qNQ1N2/1P3PPP/6K1 b - - 0 18,c8b7 d3a6,566,88,100,212,mate mateIn1 middlegame oneMove,https://lichess.org/t0lJNKnl/black#36,English_Defense English_Defense_Perrin_Variation,True,https://lichess.org/training/zlwhu
nO7kp,5k1R/pp2bp2/2p1p1p1/3qP3/8/2P1Q3/PP3PP1/3rB1K1 b - - 4 28,f8g7 e3h6,567,88,83,153,endgame mate mateIn1 oneMove,https://lichess.org/sDCfezPQ/black#56,,True,https://lichess.org/training/nO7kp
C3H2A,r4rkR/pp2ppB1/5np1/2p5/3p4/3P1qP1/PPPQ1P2/RN2K3 b Q - 1 16,g8g7 d2h6,570,98,86,861,master masterVsMaster mate mateIn1 middlegame oneMove,https://lichess.org/wPpTRVU0/black#32,Zukertort_Opening Zukertort_Opening_Other_variations,True,https://lichess.org/training/C3H2A
3DqCl,R1kr3r/2q1b2p/1pp3p1/4Pp2/1P2pP2/2B1P3/2P1Q2P/5RK1 b - - 2 22,c8b7 e2a6,577,87,76,220,mate mateIn1 middlegame oneMove,https://lichess.org/UWh13ZMf/black#44,,True,https://lichess.org/training/3DqCl
5W3K2,2kr2r1/1R1P3p/pb6/8/2q5/8/1PPQ2B1/1K6 b - - 0 38,d8d7 d2d7,583,85,100,258,mate mateIn1 middlegame oneMove,https://lichess.org/0NklJRud/black#76,,True,https://lichess.org/training/5W3K2
KWjlv,r4rkR/1pq2pB1/p1bp1np1/8/3pP1P1/1PN2P2/1PPQ4/R3K3 b Q - 1 18,g8g7 d2h6,603,83,100,186,mate mateIn1 middlegame oneMove,https://lichess.org/85ItyEz2/black#36,Sicilian_Defense Sicilian_Defense_Classical_Variation,True,https://lichess.org/training/KWjlv
Qll1E,4r1k1/2p2R1p/3pP1p1/1p6/p6Q/P7/5PPK/4q3 b - - 0 39,e1e6 h4h7,611,82,88,137,endgame master mate mateIn1 oneMove,https://lichess.org/iPwuSSOj/black#78,,True,https://lichess.org/training/Qll1E
6pF6d,r3k2r/2pR1ppp/p1p1p3/4P3/2p1PQ2/2N5/Pq3PPP/5RK1 b kq - 0 16,b2c3 f4f7,619,92,97,371,attackingF2F7 endgame mate mateIn1 oneMove,https://lichess.org/DHSdCApK/black#32,Queens_Pawn_Game Queens_Pawn_Game_Chigorin_Variation,True,https://lichess.org/training/6pF6d
uTyJ8,r2qr1k1/pp3R1p/1bpp4/6Np/2PP4/3QP3/PP4PP/R5K1 b - - 0 18,d8g5 d3h7,622,81,100,69,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/lKZGwAT8/black#36,English_Opening English_Opening_Kings_English_Variation,True,https://lichess.org/training/uTyJ8
fsms3,1r2kbnr/2qR1ppp/1Np1p3/2P1P3/1p6/P7/2P2QPP/5RK1 b k - 1 18,c7e5 f2f7,643,90,94,324,attackingF2F7 mate mateIn1 middlegame oneMove,https://lichess.org/2L43e1QW/black#36,Caro-Kann_Defense Caro-Kann_Defense_Advance_Variation,True,https://lichess.org/training/fsms3
I0lrd,N1bk4/pp1p1ppp/3Q3n/8/q4n2/2B5/PPP1r1PP/R3K2R w KQ - 0 18,e1d1 a4c2,651,97,86,331,mate mateIn1 middlegame oneMove,https://lichess.org/iHHLDsYf#35,Four_Knights_Game Four_Knights_Game_Halloween_Gambit,True,https://lichess.org/training/I0lrd
eqjnr,R2r3r/1kpqpp2/1p1p1n1b/2PP4/4P3/3Q2p1/1P1N1PKN/8 b - - 0 25,d6c5 d3a6,656,106,90,536,mate mateIn1 middlegame oneMove,https://lichess.org/pXpTMEbq/black#50,,True,https://lichess.org/training/eqjnr
RCbSv,r2q1rkR/p1p1npB1/1p2p1p1/4P3/2Pn2P1/2N2b2/PP1Q2B1/R3K3 b Q - 1 18,g8g7 d2h6,657,108,93,675,mate mateIn1 middlegame oneMove,https://lichess.org/KIoYzADI/black#36,English_Opening English_Opening_Anglo-Indian_Defense,True,https://lichess.org/training/RCbSv
DIXfC,5rk1/pp3ppp/5q2/3P4/4b1B1/Q5P1/PP3P1r/3RR1K1 w - - 0 22,e1e4 f6f2,660,98,93,448,mate mateIn1 middlegame oneMove,https://lichess.org/raVErSyl#43,,True,https://lichess.org/training/DIXfC
v6Rli,r4rkR/pp2ppB1/2np1np1/q7/8/2N2P2/bPPQP1P1/2KR1BN1 b - - 1 13,g8g7 d2h6,662,81,87,327,mate mateIn1 middlegame oneMove,https://lichess.org/QJLC5yEn/black#26,Indian_Defense Indian_Defense_Reversed_Chigorin_Defense,True,https://lichess.org/training/v6Rli
vTdC1,r2q1rkR/pp1nppB1/3pbnp1/8/6P1/2p2P2/PPPQP3/2KR1BN1 b - - 1 13,g8g7 d2h6,665,81,81,182,mate mateIn1 middlegame oneMove,https://lichess.org/VaSHACGl/black#26,Queens_Pawn_Game Queens_Pawn_Game_Other_variations,True,https://lichess.org/training/vTdC1
P18uD,r3rbk1/ppp2R1p/2n5/3pN1q1/3P4/2PQ2P1/PP4PP/R5K1 b - - 1 18,e8e5 d3h7,666,84,76,97,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/Yiw5FIuZ/black#36,French_Defense French_Defense_Knight_Variation,True,https://lichess.org/training/P18uD
BkMoI,8/ppp3qk/8/5p1P/5Q2/3p1R2/PP1NrKP1/8 w - - 1 39,f2f1 g7g2,666,111,100,21,endgame mate mateIn1 oneMove,https://lichess.org/ICH4quPA#77,,True,https://lichess.org/training/BkMoI
YVi21,1r1q1rkR/4ppB1/p2p1np1/2p2P2/3nP3/2N5/PP1QpP2/R3K3 b Q - 1 18,g8g7 d2h6,666,108,96,655,master mate mateIn1 middlegame oneMove,https://lichess.org/ysWbaoOh/black#36,Sicilian_Defense Sicilian_Defense_Old_Sicilian,True,https://lichess.org/training/YVi21
E6u6h,4r1k1/pb3p1R/1pp2p2/5B2/P2P2K1/1QPR2P1/4rq2/8 b - - 8 38,b7c8 b3f7,671,79,78,161,master mate mateIn1 middlegame oneMove,https://lichess.org/vA5EhyNw/black#76,,True,https://lichess.org/training/E6u6h
xWqar,1r1r2kR/4qpB1/5np1/pN2p3/P2p2P1/1B3b2/1PPQ4/R3K3 b Q - 1 22,g8g7 d2h6,678,119,91,630,mate mateIn1 middlegame oneMove,https://lichess.org/KgVqNfbp/black#44,,True,https://lichess.org/training/xWqar
vKiAx,3qr1k1/5R1p/1p1p2p1/2pPp1N1/2P1P3/1PK5/7Q/8 b - - 0 41,d8g5 h2h7,681,113,92,471,endgame mate mateIn1 oneMove,https://lichess.org/7LJzZvYC/black#82,,True,https://lichess.org/training/vKiAx
kj4r3,1Q2R3/5p1k/2p3p1/2P4p/8/P4r2/5PK1/q7 b - - 3 38,f3f6 e8h8 h7g7 b8f8,682,103,97,1531,endgame mate mateIn2 short,https://lichess.org/OFLvB10k/black#76,,True,https://lichess.org/training/kj4r3
XjimF,2r3k1/pp2pp1R/5bp1/3q4/8/1Q3PR1/P1r2BK1/8 b - - 4 30,d5d2 b3f7,686,102,91,358,master mate mateIn1 middlegame oneMove,https://lichess.org/2EDLtuSg/black#60,,True,https://lichess.org/training/XjimF
O9flp,b1r2rk1/p7/1p2p1R1/7p/3P1q2/2P5/P3QP1P/4R1K1 b - - 0 26,g8f7 e2e6,691,81,99,499,mate mateIn1 middlegame oneMove,https://lichess.org/5g9XYnnz/black#52,,True,https://lichess.org/training/O9flp
8UkPQ,rq4kr/1b1p1R1B/p2Np3/1pBnP1p1/7Q/8/PP4P1/2R4K b - - 2 28,h8h7 h4h7,693,80,98,448,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/MwuUOMOD/black#56,,True,https://lichess.org/training/8UkPQ
7N6iS,rn1q1rkR/ppp2pB1/3p1np1/8/3p4/2P2P2/PP1Q1P2/RN2KB2 b Q - 1 12,g8g7 d2h6,694,100,53,87,mate mateIn1 middlegame oneMove,https://lichess.org/LRJra1tf/black#24,London_System London_System_Other_variations,True,https://lichess.org/training/7N6iS
NdauX,r2q1r2/pbpp1R1k/1p5p/4n3/3PQ3/2P5/P1P3PP/R5K1 b - - 0 17,h7g8 e4h7,694,84,100,160,mate mateIn1 middlegame oneMove,https://lichess.org/laZNPxK8/black#34,Owen_Defense Owen_Defense_Other_variations,True,https://lichess.org/training/NdauX
eL6JE,R1k3rr/1Rpp1p1p/1p6/3Pq3/4P3/2PQB2p/5PP1/6K1 b - - 2 22,c8b7 d3a6,695,108,94,652,endgame mate mateIn1 oneMove,https://lichess.org/ZuIopsFw/black#44,,True,https://lichess.org/training/eL6JE
QmHlQ,r5kr/p3R3/8/2p2q2/3p3P/3P2Q1/2P2P2/5K2 b - - 7 33,g8f8 g3g7,696,113,93,508,endgame mate mateIn1 oneMove,https://lichess.org/sKAYSI5z/black#66,,True,https://lichess.org/training/QmHlQ
oIPWY,5k2/p2Q4/1p1pPb2/2pP2p1/2P1Pp2/6r1/PP3RK1/3q2R1 w - - 3 41,g2h2 d1g1,696,102,93,215,endgame master mate mateIn1 oneMove,https://lichess.org/KFEJyBd9#81,,True,https://lichess.org/training/oIPWY
FNxhH,2r2k1R/2q2p2/2n1pnp1/p2p4/Np1P2P1/4Q3/PP2NP2/1K6 b - - 1 25,f8g7 e3h6,697,85,56,58,mate mateIn1 middlegame oneMove,https://lichess.org/7zGHBHev/black#50,,True,https://lichess.org/training/FNxhH
er0wX,6k1/3q2p1/p2P3p/2pP4/4P2P/P1N2rQ1/4bPK1/6R1 w - - 3 37,g3g6 d7h3,697,98,94,913,endgame mate mateIn1 oneMove,https://lichess.org/JtdnsRoZ#73,,True,https://lichess.org/training/er0wX
niXRe,r1b1r1kR/4ppB1/p1qp1np1/8/4P1P1/2p2P2/PPPQ4/2KR1B2 b - - 1 17,g8g7 d2h6,698,99,93,1247,mate mateIn1 middlegame oneMove,https://lichess.org/uJuXgu9s/black#34,Sicilian_Defense Sicilian_Defense_Dragon_Variation,True,https://lichess.org/training/niXRe
cJvmy,2rq1rk1/1p1bbR1p/p1n1p1p1/3nN1B1/3P3Q/P1NB4/1P4PP/R5K1 b - - 0 16,e7g5 h4h7,700,91,100,87,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/LV8KiQ9j/black#32,Sicilian_Defense Sicilian_Defense_Alapin_Variation,True,https://lichess.org/training/cJvmy
ApeS8,r1b1r1k1/1p1n1R1p/pqp1p1pb/6N1/3P3Q/P2B4/1PP1N1PP/R5K1 b - - 0 16,h6g5 h4h7,701,82,100,344,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/gdJLNaId/black#32,Blackmar-Diemer_Gambit Blackmar-Diemer_Gambit_Blackmar_Gambit,True,https://lichess.org/training/ApeS8
Nfpe8,2r3k1/1p3R2/1bp3np/3pP1q1/3P1R1P/3Q4/P5P1/6K1 b - - 0 28,g6f4 d3h7,703,84,100,276,endgame mate mateIn1 oneMove,https://lichess.org/xlswMy3B/black#56,,True,https://lichess.org/training/Nfpe8
2BX04,r1b1r1k1/ppp2p1R/6p1/6q1/3b2P1/5Q2/PPP1N3/1K5R b - - 2 21,c8g4 f3f7,705,80,80,146,master mate mateIn1 middlegame oneMove,https://lichess.org/dWbyNxhx/black#42,,True,https://lichess.org/training/2BX04
1xDvk,rnb2rkR/pp3pB1/4p1p1/q3P3/8/2pP1P2/PP1Q2P1/R3K1N1 b Q - 1 16,g8g7 d2h6,706,107,92,332,mate mateIn1 middlegame oneMove,https://lichess.org/oi1t0ZE7/black#32,Caro-Kann_Defense Caro-Kann_Defense_Maroczy_Variation,True,https://lichess.org/training/1xDvk
NTfGs,3R4/p5bk/1p2R1pp/2p5/1r4P1/1KNQ4/PP3q2/8 w - - 2 27,b3a3 f2b2,708,95,97,1034,mate mateIn1 middlegame oneMove,https://lichess.org/hEBZorlB#53,,True,https://lichess.org/training/NTfGs
AYLQi,r3kb1r/pp1R1pp1/2p1p2p/6B1/q3B3/5Q2/PPP2PP1/2K4R b kq - 0 16,h6g5 f3f7,711,84,100,115,attackingF2F7 mate mateIn1 middlegame oneMove,https://lichess.org/9vA0qLgp/black#32,Caro-Kann_Defense Caro-Kann_Defense_Two_Knights_Attack,True,https://lichess.org/training/AYLQi
wOq9E,3r4/r3R2p/6p1/p1qp1pk1/7P/2P3P1/PP2QP2/6K1 b - - 0 35,g5f6 e2e5,713,95,89,493,endgame mate mateIn1 oneMove,https://lichess.org/GYVWRIyq/black#70,,True,https://lichess.org/training/wOq9E
pskbB,r4bk1/ppp2R2/7p/3Pp1pB/2P1Q3/P2P4/1P5q/1K6 b - - 1 35,h2h5 e4h7,713,117,96,243,endgame mate mateIn1 oneMove,https://lichess.org/ena3mOBX/black#70,,True,https://lichess.org/training/pskbB
c3kPk,2k5/p1p5/1p6/1P2qp2/P3P1p1/4QnP1/3NRK2/6r1 w - - 11 38,d2f3 e5g3,713,105,97,994,endgame mate mateIn1 oneMove,https://lichess.org/RGqtvpNv#75,,True,https://lichess.org/training/c3kPk
xfMrP,r1b2rkR/2qn1pB1/4p1p1/4P3/p7/Pp1pQN2/1PP2PP1/2K1R3 b - - 1 22,g8g7 e3h6,715,100,97,558,master mate mateIn1 middlegame oneMove,https://lichess.org/7xZIwucp/black#44,,True,https://lichess.org/training/xfMrP
zca4A,r2q1rkR/1b2ppB1/p2p1np1/2p5/2p1P3/2N5/PP1Q1PP1/2KR4 b - - 1 19,g8g7 d2h6,715,108,95,383,mate mateIn1 middlegame oneMove,https://lichess.org/6ayxBneS/black#38,,True,https://lichess.org/training/zca4A
vQk0r,1r3rkR/4ppB1/pq1p1np1/2p5/4P3/1PN2b2/P1PQ4/2KR1B2 b - - 1 18,g8g7 d2h6,716,94,97,204,mate mateIn1 middlegame oneMove,https://lichess.org/rfBXekJT/black#36,Sicilian_Defense Sicilian_Defense_Dragon_Variation,True,https://lichess.org/training/vQk0r
cB0hO,8/pp3Rkr/2p5/7Q/1PP5/6PK/1q2p2P/8 b - - 4 47,g7g8 h5h7,716,92,92,479,endgame mate mateIn1 oneMove,https://lichess.org/hnf7Pw1j/black#94,,True,https://lichess.org/training/cB0hO
hmro0,r3k2r/p2R1p1p/2p1p3/4qp1Q/4pN2/8/P4PPP/2R3K1 b kq - 0 18,e5f4 h5f7,716,112,94,478,attackingF2F7 endgame mate mateIn1 oneMove,https://lichess.org/mDf3GUtb/black#36,,True,https://lichess.org/training/hmro0
OMk3K,8/p4ppk/1p5p/3P4/8/1Q2BrP1/PP2R2P/1q4K1 w - - 11 27,g1g2 b1f1,716,112,97,229,endgame mate mateIn1 oneMove,https://lichess.org/2g0keX9U#53,,True,https://lichess.org/training/OMk3K
qqn9k,rnb2rkR/5pB1/2pp1np1/q7/3pP3/PpN2P2/1P1Q2P1/2KR1BN1 b - - 1 17,g8g7 d2h6,718,102,96,180,mate mateIn1 middlegame oneMove,https://lichess.org/4ERFNTUH/black#34,Pirc_Defense Pirc_Defense_Other_variations,True,https://lichess.org/training/qqn9k
AbZwb,7r/1p2Rkp1/3P1n2/1qp5/8/6Q1/5PK1/8 b - - 1 42,f7f8 g3g7,718,113,93,585,endgame mate mateIn1 oneMove,https://lichess.org/fxEB8TDf/black#84,,True,https://lichess.org/training/AbZwb
QbYPo,r1bq1rkR/p2nppB1/1p1p1np1/8/4P3/2p2P2/PPPQ2P1/R3KBN1 b Q - 1 12,g8g7 d2h6,718,99,100,140,mate mateIn1 oneMove opening,https://lichess.org/e9uC01RB/black#24,Modern_Defense Modern_Defense_Other_variations,True,https://lichess.org/training/QbYPo
3a8Zh,1Q6/6p1/p2p2k1/q2Pp1p1/3n4/7R/P1r3P1/2KR4 w - - 0 27,c1b1 a5a2,719,104,96,187,endgame mate mateIn1 oneMove,https://lichess.org/jjamclkI#53,,True,https://lichess.org/training/3a8Zh
q1RtO,r2q2k1/pp1n1r1R/1nppQ1p1/4p1b1/4P3/BPN5/P1PP1P2/R3K3 b Q - 0 18,d7f8 e6f7,719,82,100,86,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/FBLr2MUF/black#36,Pirc_Defense Pirc_Defense_Other_variations,True,https://lichess.org/training/q1RtO
RFk4i,2r1r1kR/1p1b1pP1/2n1p1p1/p2pP3/1q1P4/1PN2N2/P2Q1PP1/R3K3 b Q - 2 18,g8g7 d2h6,721,79,100,226,mate mateIn1 middlegame oneMove,https://lichess.org/RYhlXFbW/black#36,French_Defense French_Defense_Advance_Variation,True,https://lichess.org/training/RFk4i
EtvOV,6k1/2p3p1/1p1p3p/p7/4Q1Pq/2P1P3/5rKB/2R5 w - - 0 38,g2g1 h4h2,722,103,95,394,endgame mate mateIn1 oneMove,https://lichess.org/ohwbtdwX#75,,True,https://lichess.org/training/EtvOV
o5pqE,r2q1rkR/pp2ppB1/2np2p1/4P3/2P5/3B4/Pp1Q1Pb1/1R2K3 b - - 2 15,g8g7 d2h6,722,94,98,765,mate mateIn1 middlegame oneMove,https://lichess.org/SK1pX421/black#30,Pirc_Defense Pirc_Defense_Other_variations,True,https://lichess.org/training/o5pqE
vvWDT,r3r1k1/p4R1p/1p4p1/7Q/3PB3/3KP3/PP3q1P/6R1 b - - 0 24,f2g1 h5h7,726,82,85,43,endgame mate mateIn1 oneMove,https://lichess.org/XF42dfnO/black#48,,True,https://lichess.org/training/vvWDT
FfxPa,r3r1k1/pb1nbR1p/1p4p1/2p1P3/2Pq4/2NB3Q/PP4PP/R1B4K b - - 0 18,d7e5 h3h7,729,88,68,147,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/ed2WuRkf/black#36,Scotch_Game Scotch_Game_Other_variations,True,https://lichess.org/training/FfxPa
Ax9A6,6k1/5r1p/4p1R1/1p1p1rP1/1P3PKR/4q3/P6Q/8 b - - 0 40,h7g6 h4h8 g8g7 h2h6,730,101,95,438,endgame mate mateIn2 short,https://lichess.org/qb6QwS4r/black#80,,True,https://lichess.org/training/Ax9A6
5v43l,6k1/pp4p1/8/q1p1p1B1/2P1Q1PP/P2PK1b1/1P3r2/6R1 w - - 2 34,g1g3 a5d2,731,79,100,133,endgame mate mateIn1 oneMove,https://lichess.org/47BAfzqQ#67,,True,https://lichess.org/training/5v43l
OVNii,r1b2rkR/1pq1ppB1/p2p1np1/8/4P3/1NN5/PP1QBPP1/n4K2 b - - 1 16,g8g7 d2h6,731,101,85,39,mate mateIn1 middlegame oneMove,https://lichess.org/H45EZbdr/black#32,Sicilian_Defense Sicilian_Defense_Accelerated_Dragon,True,https://lichess.org/training/OVNii
9w9fd,3q4/5Rkp/8/1p1pp2Q/4r3/8/PP4PP/7K b - - 1 30,g7g8 h5h7,731,79,100,293,endgame mate mateIn1 oneMove,https://lichess.org/6lwuZBV7/black#60,,True,https://lichess.org/training/9w9fd
hAdgd,2r1r1k1/1p2pR1p/p2p2p1/4b3/2P1qBP1/1P1nN2Q/P6K/5R2 b - - 8 35,d3f4 h3h7,732,81,89,253,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/eGfsqeCp/black#70,,True,https://lichess.org/training/hAdgd
ytLH0,6R1/7p/p4rk1/1p3p2/3P2p1/2P1Q3/qP3PP1/6K1 b - - 1 38,g6f7 e3e8,732,78,85,94,endgame mate mateIn1 oneMove,https://lichess.org/BVOV68qC/black#76,,True,https://lichess.org/training/ytLH0
JjdSR,3rk2r/p4R2/1p2P3/7p/Q2bq3/8/PP4PP/R4K2 b k - 3 22,d8d7 a4d7,733,93,98,1207,mate mateIn1 middlegame oneMove,https://lichess.org/s5SwVdxM/black#44,,True,https://lichess.org/training/JjdSR
VAPdQ,8/4p3/p2pP1p1/1p6/5Rk1/1P1q4/P5KQ/2r5 b - - 1 45,g4g5 h2h4,733,87,57,54,endgame master mate mateIn1 oneMove,https://lichess.org/GlN6Zopp/black#90,,True,https://lichess.org/training/VAPdQ
srrcQ,r5r1/ppkR4/8/1Q5p/P3pq2/8/8/1K6 b - - 6 43,c7c8 b5b7,733,96,89,228,endgame mate mateIn1 oneMove,https://lichess.org/NWy0c0WE/black#86,,True,https://lichess.org/training/srrcQ
NlJKl,6k1/p6p/1p1p3q/3P2p1/1P2n3/4Q1P1/P3Br1P/2RR2K1 w - - 0 31,e3e4 h6h2,734,81,78,159,endgame mate mateIn1 oneMove,https://lichess.org/KFH8iTlT#61,,True,https://lichess.org/training/NlJKl
4C3gQ,8/3Rkp2/1p4n1/4pQ2/4P3/5PK1/r1r3P1/5b2 b - - 3 49,e7e8 f5f7,734,112,93,649,attackingF2F7 endgame master masterVsMaster mate mateIn1 oneMove,https://lichess.org/uLrS7YFB/black#98,,True,https://lichess.org/training/4C3gQ
uQDIk,k4q2/1p1Q4/pP1p4/2pPp2P/2P5/1R4PK/1P6/5r2 w - - 6 47,d7g4 f1h1 h3g2 f8f1,735,116,95,382,endgame mate mateIn2 short,https://lichess.org/9T6PRkou#93,,True,https://lichess.org/training/uQDIk
zjKjr,2bq1rkR/4ppB1/rp1p1np1/p1pPn3/4P3/2N5/PPPQBPP1/R3K1N1 b Q - 2 13,g8g7 d2h6,736,80,100,128,mate mateIn1 middlegame oneMove,https://lichess.org/dZGWpsky/black#26,Indian_Defense Indian_Defense_Other_variations,True,https://lichess.org/training/zjKjr
JwBGM,rnbq2k1/ppp1bR1p/4p1p1/3n2B1/3P3Q/2NB3P/PPP3P1/R5K1 b - - 0 14,e7g5 h4h7,737,79,100,100,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/cUQiin9f/black#28,Blackmar-Diemer_Gambit_Accepted Blackmar-Diemer_Gambit_Accepted_Euwe_Defense,True,https://lichess.org/training/JwBGM
3kwOR,r1bqr1k1/pp1nbR1p/2p1p1p1/6B1/3P3Q/2NB4/PPP3PP/R5K1 b - - 0 13,e7g5 h4h7,737,82,100,80,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/L049UYZu/black#26,Blackmar-Diemer_Gambit_Accepted Blackmar-Diemer_Gambit_Accepted_Euwe_Defense,True,https://lichess.org/training/3kwOR
ekbX1,r1b2k1R/4qp2/p1p1p1p1/1p1nP3/P2P2p1/2P2N2/2BQ1P2/2K5 b - - 5 25,f8g7 d2h6,738,109,92,560,mate mateIn1 middlegame oneMove,https://lichess.org/Qw19JZBO/black#50,,True,https://lichess.org/training/ekbX1
KoZVu,rn1qr1k1/pp2bR1p/2p1p1p1/3n2B1/3P3Q/2NB4/PPP3PP/R5K1 b - - 0 14,e7g5 h4h7,738,77,100,224,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/lZaIXOEm/black#28,Blackmar-Diemer_Gambit_Accepted Blackmar-Diemer_Gambit_Accepted_Ziegler_Defense,True,https://lichess.org/training/KoZVu
AnGLW,r1br2k1/pp2bp1R/2n3p1/q7/3N4/1QN1P1P1/PP3PP1/1BR1K3 b - - 0 17,c6d4 b3f7,739,77,100,147,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/12AxXyqx/black#34,Queens_Gambit_Declined Queens_Gambit_Declined_Harrwitz_Attack,True,https://lichess.org/training/AnGLW
tbCHh,2r1r1kR/2q1ppB1/p1bp1np1/1p6/4P3/1BN2P2/PPPQ2P1/R3K3 b Q - 2 17,g8g7 d2h6,744,112,93,466,mate mateIn1 middlegame oneMove,https://lichess.org/YJTp7WxJ/black#34,Sicilian_Defense Sicilian_Defense_Najdorf_Variation,True,https://lichess.org/training/tbCHh
hSdSY,6k1/5pp1/6p1/3QP3/qB3PP1/1p2PN1P/2r5/K2R2R1 w - - 1 38,a1b1 a4a2,744,96,94,122,master mate mateIn1 middlegame oneMove,https://lichess.org/8PznD93I#75,,True,https://lichess.org/training/hSdSY
vZEf2,8/3qnk2/p1p2p2/3p4/1PP4P/P3Pp1p/5Kr1/R1Q3R1 w - - 2 28,f2f3 d7g4,745,77,100,136,endgame mate mateIn1 oneMove,https://lichess.org/VLh1VCOK#55,,True,https://lichess.org/training/vZEf2
lYgPF,3N2k1/p3Rp2/2b2qp1/8/1P1p4/P2Q2P1/5P1r/4R1K1 w - - 0 30,d8c6 f6f2,745,81,68,86,endgame master mate mateIn1 oneMove,https://lichess.org/Kwt64nl4#59,,True,https://lichess.org/training/lYgPF
qDCIb,7k/1Q4p1/P4p1p/3Pq3/3bP3/5PPP/R5K1/6r1 w - - 1 47,g2h2 e5g3,745,89,92,639,endgame mate mateIn1 oneMove,https://lichess.org/AXrbkpvU#93,,True,https://lichess.org/training/qDCIb
6dh9Z,r1bqr1k1/pp1nbR1p/2p1p1p1/3nN1B1/3P3Q/2NB4/PPP3PP/R5K1 b - - 0 13,e7g5 h4h7,745,97,92,139,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/e3COtQTW/black#26,Caro-Kann_Defense Caro-Kann_Defense_von_Hennig_Gambit,True,https://lichess.org/training/6dh9Z
pGOUk,6k1/5p2/2p3p1/2p1Q1P1/1pq1P3/4R2P/rKP5/3R4 w - - 0 33,b2b1 c4c2,745,79,100,358,endgame master mate mateIn1 oneMove,https://lichess.org/048VhC1l#65,,True,https://lichess.org/training/pGOUk
dXycg,7k/p1n1rR2/1p1q2pQ/2pP3p/2P5/2P5/P5PP/6K1 b - - 1 26,h8g8 h6h7,746,95,88,440,endgame mate mateIn1 oneMove,https://lichess.org/1j0d9sN9/black#52,,True,https://lichess.org/training/dXycg
AV7Q3,r1b2k1R/4pp2/p2p1np1/2pP4/1p2n3/1P6/q1P1BPP1/2QNK1N1 b - - 1 18,f8g7 c1h6,746,79,100,149,mate mateIn1 middlegame oneMove,https://lichess.org/edUZhAuZ/black#36,Indian_Defense Indian_Defense_Other_variations,True,https://lichess.org/training/AV7Q3
6U0uO,r2r2kR/2q2pB1/2np1np1/1p2p3/4P1P1/1p3P2/PPPQN3/2KR4 b - - 1 20,g8g7 d2h6,746,86,64,59,mate mateIn1 middlegame oneMove,https://lichess.org/nOh9iNRz/black#40,,True,https://lichess.org/training/6U0uO
iy0LI,4R1k1/ppp3p1/6p1/6P1/n1P5/4B2Q/P5PK/3rq3 b - - 12 32,g8f7 h3e6,747,100,93,455,endgame mate mateIn1 oneMove,https://lichess.org/5tzm5Wnf/black#64,,True,https://lichess.org/training/iy0LI
IJzSp,rn2k1n1/1Bp5/p2p4/1p3q2/1P4p1/N1P1P1P1/P2P3r/R1BQ2K1 w q - 0 19,b7a8 f5f2,747,78,100,105,mate mateIn1 middlegame oneMove,https://lichess.org/sT8BlxMr#37,,True,https://lichess.org/training/IJzSp
